mode: atomic
homework10/internal/app/app.go:40.63,42.2 1 0
homework10/internal/app/app.go:49.87,51.16 2 0
homework10/internal/app/app.go:54.2,55.16 2 0
homework10/internal/app/app.go:58.2,58.15 1 0
homework10/internal/app/app.go:51.16,53.3 1 0
homework10/internal/app/app.go:55.16,57.3 1 0
homework10/internal/app/app.go:61.61,62.35 1 0
homework10/internal/app/app.go:65.2,65.30 1 0
homework10/internal/app/app.go:62.35,64.3 1 0
homework10/internal/app/app.go:68.94,70.16 2 0
homework10/internal/app/app.go:73.2,74.26 2 0
homework10/internal/app/app.go:77.2,77.14 1 0
homework10/internal/app/app.go:80.2,81.16 2 0
homework10/internal/app/app.go:84.2,84.21 1 0
homework10/internal/app/app.go:70.16,72.3 1 0
homework10/internal/app/app.go:74.26,76.3 1 0
homework10/internal/app/app.go:77.14,79.3 1 0
homework10/internal/app/app.go:81.16,83.3 1 0
homework10/internal/app/app.go:87.99,89.16 2 0
homework10/internal/app/app.go:92.2,93.14 2 0
homework10/internal/app/app.go:96.2,96.26 1 0
homework10/internal/app/app.go:99.2,100.16 2 0
homework10/internal/app/app.go:103.2,103.21 1 0
homework10/internal/app/app.go:89.16,91.3 1 0
homework10/internal/app/app.go:93.14,95.3 1 0
homework10/internal/app/app.go:96.26,98.3 1 0
homework10/internal/app/app.go:100.16,102.3 1 0
homework10/internal/app/app.go:106.53,107.86 1 0
homework10/internal/app/app.go:110.2,110.14 1 0
homework10/internal/app/app.go:107.86,109.3 1 0
homework10/internal/app/app.go:113.52,114.18 1 3
homework10/internal/app/app.go:117.2,117.27 1 2
homework10/internal/app/app.go:120.2,120.14 1 1
homework10/internal/app/app.go:114.18,116.3 1 1
homework10/internal/app/app.go:117.27,119.3 1 1
homework10/internal/app/app.go:123.49,124.19 1 0
homework10/internal/app/app.go:127.2,130.38 4 0
homework10/internal/app/app.go:133.2,133.14 1 0
homework10/internal/app/app.go:124.19,126.3 1 0
homework10/internal/app/app.go:130.38,132.3 1 0
homework10/internal/app/app.go:136.51,138.2 1 0
homework10/internal/app/app.go:140.83,142.2 1 0
homework10/internal/app/app.go:144.99,147.21 3 0
homework10/internal/app/app.go:156.2,156.18 1 0
homework10/internal/app/app.go:147.21,149.15 2 0
homework10/internal/app/app.go:152.3,152.44 1 0
homework10/internal/app/app.go:149.15,151.4 1 0
homework10/internal/app/app.go:152.44,154.4 1 0
homework10/internal/app/app.go:159.55,161.14 2 0
homework10/internal/app/app.go:164.2,164.15 1 0
homework10/internal/app/app.go:161.14,163.3 1 0
homework10/internal/app/app.go:167.83,169.16 2 0
homework10/internal/app/app.go:172.2,172.17 1 0
homework10/internal/app/app.go:169.16,171.3 1 0
homework10/internal/app/app.go:175.63,177.14 2 0
homework10/internal/app/app.go:180.2,180.15 1 0
homework10/internal/app/app.go:177.14,179.3 1 0
